

> @timui/react@0.0.1 build /Users/jiawei01.mao/sine/timkit-ui/packages/react
[32mESM[39m [1mdist/components/ui/banner.mjs            [22m[32m1.97 KB[39m
[32mESM[39m [1mdist/components/ui/calendar-rac.mjs      [22m[32m5.15 KB[39m
[32mESM[39m [1mdist/components/ui/avatar.mjs            [22m[32m1.58 KB[39m
[32mESM[39m [1mdist/components/ui/button.mjs            [22m[32m843.00 B[39m
[32mESM[39m [1mdist/components/ui/collapsible.mjs       [22m[32m2.01 KB[39m
[32mESM[39m [1mdist/components/ui/card.mjs              [22m[32m1.54 KB[39m
[32mESM[39m [1mdist/components/ui/breadcrumb.mjs        [22m[32m3.29 KB[39m
[32mESM[39m [1mdist/components/ui/calendar.mjs          [22m[32m21.06 KB[39m
[32mESM[39m [1mdist/components/ui/combobox.mjs          [22m[32m3.89 KB[39m
[32mESM[39m [1mdist/components/ui/checkbox-tree.mjs     [22m[32m1.98 KB[39m
[32mESM[39m [1mdist/components/ui/checkbox.mjs          [22m[32m3.21 KB[39m
[32mESM[39m [1mdist/components/ui/date-input.mjs        [22m[32m83.00 B[39m
[32mESM[39m [1mdist/components/ui/date-picker.mjs       [22m[32m4.34 KB[39m
[32mESM[39m [1mdist/components/ui/date-field.mjs        [22m[32m83.00 B[39m
[32mESM[39m [1mdist/components/ui/cropper.mjs           [22m[32m1.29 KB[39m
[32mESM[39m [1mdist/components/ui/datefield.mjs         [22m[32m33.00 B[39m
[32mESM[39m [1mdist/components/ui/date-range-picker.mjs [22m[32m387.00 B[39m
[32mESM[39m [1mdist/components/ui/command.mjs           [22m[32m3.28 KB[39m
[32mESM[39m [1mdist/components/ui/datefield-rac.mjs     [22m[32m1.54 KB[39m
[32mESM[39m [1mdist/components/ui/dialog.mjs            [22m[32m5.56 KB[39m
[32mESM[39m [1mdist/components/ui/group.mjs             [22m[32m335.00 B[39m
[32mESM[39m [1mdist/components/ui/header.mjs            [22m[32m340.00 B[39m
[32mESM[39m [1mdist/components/ui/image-cropper.mjs     [22m[32m27.00 B[39m
[32mESM[39m [1mdist/components/ui/hover-card.mjs        [22m[32m2.72 KB[39m
[32mESM[39m [1mdist/components/ui/input.mjs             [22m[32m778.00 B[39m
[32mESM[39m [1mdist/components/ui/list-box-item.mjs     [22m[32m494.00 B[39m
[32mESM[39m [1mdist/components/ui/label.mjs             [22m[32m347.00 B[39m
[32mESM[39m [1mdist/components/ui/list-box.mjs          [22m[32m363.00 B[39m
[32mESM[39m [1mdist/components/ui/dropdown-menu.mjs     [22m[32m8.46 KB[39m
[32mESM[39m [1mdist/components/ui/index.mjs             [22m[32m2.05 KB[39m
[32mESM[39m [1mdist/components/ui/multiple-selector.mjs [22m[32m95.00 B[39m
[32mESM[39m [1mdist/components/ui/navbar.mjs            [22m[32m1.89 KB[39m
[32mESM[39m [1mdist/components/ui/multiselect.mjs       [22m[32m15.70 KB[39m
[32mESM[39m [1mdist/components/ui/number-field.mjs      [22m[32m366.00 B[39m
[32mESM[39m [1mdist/components/ui/notification.mjs      [22m[32m1.87 KB[39m
[32mESM[39m [1mdist/components/ui/navigation-menu.mjs   [22m[32m4.02 KB[39m
[32mESM[39m [1mdist/components/ui/pagination.mjs        [22m[32m2.74 KB[39m
[32mESM[39m [1mdist/components/ui/profile-bg.mjs        [22m[32m506.00 B[39m
[32mESM[39m [1mdist/components/ui/list-box-section.mjs  [22m[32m397.00 B[39m
[32mESM[39m [1mdist/components/ui/presence.mjs          [22m[32m1.04 KB[39m
[32mESM[39m [1mdist/components/ui/progress.mjs          [22m[32m1.04 KB[39m
[32mESM[39m [1mdist/components/ui/popover.mjs           [22m[32m2.71 KB[39m
[32mESM[39m [1mdist/components/ui/resizable.mjs         [22m[32m1.18 KB[39m
[32mESM[39m [1mdist/components/ui/radio-group.mjs       [22m[32m2.54 KB[39m
[32mESM[39m [1mdist/components/ui/scroll-bar.mjs        [22m[32m81.00 B[39m
[32mESM[39m [1mdist/components/ui/scroll-area.mjs       [22m[32m988.00 B[39m
[32mESM[39m [1mdist/components/ui/select.mjs            [22m[32m4.27 KB[39m
[32mESM[39m [1mdist/components/ui/select-native.mjs     [22m[32m1.15 KB[39m
[32mESM[39m [1mdist/components/ui/range-calendar.mjs    [22m[32m225.00 B[39m
[32mESM[39m [1mdist/components/ui/separator.mjs         [22m[32m551.00 B[39m
[32mESM[39m [1mdist/components/ui/otpinput.mjs          [22m[32m776.00 B[39m
[32mESM[39m [1mdist/components/ui/slider.mjs            [22m[32m3.09 KB[39m
[32mESM[39m [1mdist/components/ui/slot.mjs              [22m[32m373.00 B[39m
[32mESM[39m [1mdist/components/ui/status-dot.mjs        [22m[32m473.00 B[39m
[32mESM[39m [1mdist/components/ui/sonner.mjs            [22m[32m649.00 B[39m
[32mESM[39m [1mdist/components/ui/switch.mjs            [22m[32m1.86 KB[39m
[32mESM[39m [1mdist/components/ui/stepper.mjs           [22m[32m5.42 KB[39m
[32mESM[39m [1mdist/components/ui/tags-input.mjs        [22m[32m2.84 KB[39m
[32mESM[39m [1mdist/components/ui/table.mjs             [22m[32m1.85 KB[39m
[32mESM[39m [1mdist/components/ui/textarea.mjs          [22m[32m711.00 B[39m
[32mESM[39m [1mdist/components/ui/timeline.mjs          [22m[32m2.88 KB[39m
[32mESM[39m [1mdist/components/ui/time-field.mjs        [22m[32m83.00 B[39m
[32mESM[39m [1mdist/components/ui/sheet.mjs             [22m[32m3.75 KB[39m
[32mESM[39m [1mdist/components/ui/toaster.mjs           [22m[32m1.14 KB[39m
[32mESM[39m [1mdist/components/ui/toggle-group.mjs      [22m[32m2.33 KB[39m
[32mESM[39m [1mdist/components/ui/tooltip.mjs           [22m[32m2.77 KB[39m
[32mESM[39m [1mdist/components/ui/toggle.mjs            [22m[32m995.00 B[39m
[32mESM[39m [1mdist/hooks/index.mjs                     [22m[32m59.00 B[39m
[32mESM[39m [1mdist/components/ui/toast.mjs             [22m[32m2.88 KB[39m
[32mESM[39m [1mdist/components/ui/tree.mjs              [22m[32m3.57 KB[39m
[32mESM[39m [1mdist/hooks/use-character-limit.mjs       [22m[32m541.00 B[39m
[32mESM[39m [1mdist/hooks/use-machine.mjs               [22m[32m2.54 KB[39m
[32mESM[39m [1mdist/hooks/use-mobile.mjs                [22m[32m567.00 B[39m
[32mESM[39m [1mdist/hooks/use-file-upload.mjs           [22m[32m7.65 KB[39m
[32mESM[39m [1mdist/hooks/use-slider-with-input.mjs     [22m[32m2.55 KB[39m
[32mESM[39m [1mdist/hooks/use-pagination.mjs            [22m[32m1.28 KB[39m
[32mESM[39m [1mdist/components/ui/tabs.mjs              [22m[32m2.88 KB[39m
[32mESM[39m [1mdist/hooks/use-toast.mjs                 [22m[32m2.81 KB[39m
[32mESM[39m ⚡️ Build success in 283ms
DTS Build start
DTS ⚡️ Build success in 37677ms
DTS dist/index.d.ts                            7.42 KB
DTS dist/hooks/index.d.ts                      208.00 B
DTS dist/components/ui/index.d.ts              6.40 KB
DTS dist/manifest.d.ts                         2.27 KB
DTS dist/components/ui/button.d.ts             472.00 B
DTS dist/components/ui/card.d.ts               947.00 B
DTS dist/components/ui/separator.d.ts          267.00 B
DTS dist/components/ui/sheet.d.ts              1.93 KB
DTS dist/components/ui/slot.d.ts               248.00 B
DTS dist/components/ui/avatar.d.ts             569.00 B
DTS dist/components/ui/badge.d.ts              413.00 B
DTS dist/components/ui/banner.d.ts             967.00 B
DTS dist/components/ui/label.d.ts              191.00 B
DTS dist/components/ui/switch.d.ts             605.00 B
DTS dist/components/ui/toggle.d.ts             368.00 B
DTS dist/components/ui/toggle-group.d.ts       639.00 B
DTS dist/components/ui/progress.d.ts           239.00 B
DTS dist/components/ui/input.d.ts              383.00 B
DTS dist/components/ui/textarea.d.ts           464.00 B
DTS dist/components/ui/notification.d.ts       947.00 B
DTS dist/components/ui/checkbox.d.ts           607.00 B
DTS dist/components/ui/radio-group.d.ts        834.00 B
DTS dist/components/ui/select-native.d.ts      441.00 B
DTS dist/components/ui/slider.d.ts             878.00 B
DTS dist/components/ui/command.d.ts            1.53 KB
DTS dist/components/ui/tags-input.d.ts         1.17 KB
DTS dist/components/ui/alert.d.ts              563.00 B
DTS dist/components/ui/toast.d.ts              1.66 KB
DTS dist/components/ui/toaster.d.ts            137.00 B
DTS dist/components/ui/sonner.d.ts             215.00 B
DTS dist/components/ui/accordion.d.ts          1014.00 B
DTS dist/components/ui/tabs.d.ts               866.00 B
DTS dist/components/ui/breadcrumb.d.ts         1.06 KB
DTS dist/components/ui/navbar.d.ts             1.16 KB
DTS dist/components/ui/navigation-menu.d.ts    1.94 KB
DTS dist/components/ui/resizable.d.ts          673.00 B
DTS dist/components/ui/table.d.ts              1.08 KB
DTS dist/components/ui/collapsible.d.ts        682.00 B
DTS dist/components/ui/calendar.d.ts           3.39 KB
DTS dist/components/ui/calendar-rac.d.ts       631.00 B
DTS dist/components/ui/date-picker.d.ts        930.00 B
DTS dist/components/ui/date-range-picker.d.ts  202.00 B
DTS dist/components/ui/range-calendar.d.ts     267.00 B
DTS dist/components/ui/tree.d.ts               1.18 KB
DTS dist/components/ui/checkbox-tree.d.ts      624.00 B
DTS dist/components/ui/timeline.d.ts           1.64 KB
DTS dist/components/ui/stepper.d.ts            1.64 KB
DTS dist/components/ui/pagination.d.ts         1.27 KB
DTS dist/components/ui/group.d.ts              182.00 B
DTS dist/components/ui/header.d.ts             184.00 B
DTS dist/components/ui/list-box.d.ts           186.00 B
DTS dist/components/ui/list-box-item.d.ts      276.00 B
DTS dist/components/ui/list-box-section.d.ts   200.00 B
DTS dist/components/ui/number-field.d.ts       194.00 B
DTS dist/components/ui/otpinput.d.ts           299.00 B
DTS dist/components/ui/presence.d.ts           334.00 B
DTS dist/components/ui/profile-bg.d.ts         190.00 B
DTS dist/components/ui/status-dot.d.ts         192.00 B
DTS dist/hooks/use-toast.d.ts                  1.28 KB
DTS dist/hooks/use-mobile.d.ts                 66.00 B
DTS dist/hooks/use-character-limit.d.ts        402.00 B
DTS dist/hooks/use-file-upload.d.ts            1.63 KB
DTS dist/hooks/use-machine.d.ts                573.00 B
DTS dist/hooks/use-pagination.d.ts             390.00 B
DTS dist/hooks/use-slider-with-input.d.ts      615.00 B
DTS dist/components/ui/tooltip.d.ts            1.30 KB
DTS dist/components/ui/select.d.ts             1.82 KB
DTS dist/components/ui/combobox.d.ts           1.88 KB
DTS dist/components/ui/dialog.d.ts             1.97 KB
DTS dist/components/ui/alert-dialog.d.ts       2.18 KB
DTS dist/components/ui/popover.d.ts            1.07 KB
DTS dist/components/ui/hover-card.d.ts         1.07 KB
DTS dist/components/ui/dropdown-menu.d.ts      3.88 KB
DTS dist/components/ui/cropper.d.ts            741.00 B
DTS dist/components/ui/multiselect.d.ts        1.48 KB
DTS dist/components/ui/scroll-area.d.ts        492.00 B
DTS dist/components/ui/datefield-rac.d.ts      940.00 B
DTS dist/components/index.d.ts                 6.59 KB
DTS dist/components/ui/image-cropper.d.ts      157.00 B
DTS dist/components/ui/multiple-selector.d.ts  200.00 B
DTS dist/components/ui/scroll-bar.d.ts         84.00 B
DTS dist/components/ui/datefield.d.ts          175.00 B
DTS dist/components/ui/date-field.d.ts         108.00 B
DTS dist/components/ui/date-input.d.ts         124.00 B
DTS dist/components/ui/time-field.d.ts         108.00 B
DTS dist/index.d.mts                           7.48 KB
DTS dist/hooks/index.d.mts                     211.00 B
DTS dist/components/ui/index.d.mts             6.46 KB
DTS dist/manifest.d.mts                        2.27 KB
DTS dist/components/ui/button.d.mts            472.00 B
DTS dist/components/ui/card.d.mts              947.00 B
DTS dist/components/ui/separator.d.mts         267.00 B
DTS dist/components/ui/sheet.d.mts             1.93 KB
DTS dist/components/ui/slot.d.mts              248.00 B
DTS dist/components/ui/avatar.d.mts            569.00 B
DTS dist/components/ui/badge.d.mts             413.00 B
DTS dist/components/ui/banner.d.mts            967.00 B
DTS dist/components/ui/label.d.mts             191.00 B
DTS dist/components/ui/switch.d.mts            605.00 B
DTS dist/components/ui/toggle.d.mts            368.00 B
DTS dist/components/ui/toggle-group.d.mts      639.00 B
DTS dist/components/ui/progress.d.mts          239.00 B
DTS dist/components/ui/input.d.mts             383.00 B
DTS dist/components/ui/textarea.d.mts          464.00 B
DTS dist/components/ui/notification.d.mts      947.00 B
DTS dist/components/ui/checkbox.d.mts          607.00 B
DTS dist/components/ui/radio-group.d.mts       834.00 B
DTS dist/components/ui/select-native.d.mts     441.00 B
DTS dist/components/ui/slider.d.mts            878.00 B
DTS dist/components/ui/command.d.mts           1.53 KB
DTS dist/components/ui/tags-input.d.mts        1.17 KB
DTS dist/components/ui/alert.d.mts             563.00 B
DTS dist/components/ui/toast.d.mts             1.66 KB
DTS dist/components/ui/toaster.d.mts           137.00 B
DTS dist/components/ui/sonner.d.mts            215.00 B
DTS dist/components/ui/accordion.d.mts         1014.00 B
DTS dist/components/ui/tabs.d.mts              866.00 B
DTS dist/components/ui/breadcrumb.d.mts        1.06 KB
DTS dist/components/ui/navbar.d.mts            1.16 KB
DTS dist/components/ui/navigation-menu.d.mts   1.94 KB
DTS dist/components/ui/resizable.d.mts         673.00 B
DTS dist/components/ui/table.d.mts             1.08 KB
DTS dist/components/ui/collapsible.d.mts       682.00 B
DTS dist/components/ui/calendar.d.mts          3.39 KB
DTS dist/components/ui/calendar-rac.d.mts      631.00 B
DTS dist/components/ui/date-picker.d.mts       931.00 B
DTS dist/components/ui/date-range-picker.d.mts 202.00 B
DTS dist/components/ui/range-calendar.d.mts    268.00 B
DTS dist/components/ui/tree.d.mts              1.18 KB
DTS dist/components/ui/checkbox-tree.d.mts     624.00 B
DTS dist/components/ui/timeline.d.mts          1.64 KB
DTS dist/components/ui/stepper.d.mts           1.64 KB
DTS dist/components/ui/pagination.d.mts        1.27 KB
DTS dist/components/ui/group.d.mts             182.00 B
DTS dist/components/ui/header.d.mts            184.00 B
DTS dist/components/ui/list-box.d.mts          186.00 B
DTS dist/components/ui/list-box-item.d.mts     276.00 B
DTS dist/components/ui/list-box-section.d.mts  200.00 B
DTS dist/components/ui/number-field.d.mts      194.00 B
DTS dist/components/ui/otpinput.d.mts          299.00 B
DTS dist/components/ui/presence.d.mts          334.00 B
DTS dist/components/ui/profile-bg.d.mts        190.00 B
DTS dist/components/ui/status-dot.d.mts        192.00 B
DTS dist/hooks/use-toast.d.mts                 1.28 KB
DTS dist/hooks/use-mobile.d.mts                66.00 B
DTS dist/hooks/use-character-limit.d.mts       402.00 B
DTS dist/hooks/use-file-upload.d.mts           1.63 KB
DTS dist/hooks/use-machine.d.mts               573.00 B
DTS dist/hooks/use-pagination.d.mts            390.00 B
DTS dist/hooks/use-slider-with-input.d.mts     615.00 B
DTS dist/components/ui/tooltip.d.mts           1.30 KB
DTS dist/components/ui/select.d.mts            1.82 KB
DTS dist/components/ui/combobox.d.mts          1.88 KB
DTS dist/components/ui/dialog.d.mts            1.97 KB
DTS dist/components/ui/alert-dialog.d.mts      2.18 KB
DTS dist/components/ui/popover.d.mts           1.07 KB
DTS dist/components/ui/hover-card.d.mts        1.07 KB
DTS dist/components/ui/dropdown-menu.d.mts     3.88 KB
DTS dist/components/ui/cropper.d.mts           741.00 B
DTS dist/components/ui/multiselect.d.mts       1.48 KB
DTS dist/components/ui/scroll-area.d.mts       492.00 B
DTS dist/components/ui/datefield-rac.d.mts     940.00 B
DTS dist/components/index.d.mts                6.66 KB
DTS dist/components/ui/image-cropper.d.mts     158.00 B
DTS dist/components/ui/multiple-selector.d.mts 203.00 B
DTS dist/components/ui/scroll-bar.d.mts        85.00 B
DTS dist/components/ui/datefield.d.mts         176.00 B
DTS dist/components/ui/date-field.d.mts        109.00 B
DTS dist/components/ui/date-input.d.mts        125.00 B
DTS dist/components/ui/time-field.d.mts        109.00 B
